app.CT.BTCCalculator.MyActivity
app.CT.BTCCalculator.MyActivity: MyActivity()
app.CT.BTCCalculator.R$drawable: int bitcoiniconnew
app.CT.BTCCalculator.R$drawable: int ic_launcher
app.CT.BTCCalculator.R$id: int addButton
app.CT.BTCCalculator.R$id: int atCost2Text
app.CT.BTCCalculator.R$id: int atCostText
app.CT.BTCCalculator.R$id: int atPriceText
app.CT.BTCCalculator.R$id: int buy
app.CT.BTCCalculator.R$id: int buy2
app.CT.BTCCalculator.R$id: int calculate
app.CT.BTCCalculator.R$id: int editFifth
app.CT.BTCCalculator.R$id: int editFirst
app.CT.BTCCalculator.R$id: int editFourth
app.CT.BTCCalculator.R$id: int editSecond
app.CT.BTCCalculator.R$id: int editSixth
app.CT.BTCCalculator.R$id: int editThird
app.CT.BTCCalculator.R$id: int linearLayout
app.CT.BTCCalculator.R$id: int linearLayout10
app.CT.BTCCalculator.R$id: int linearLayout11
app.CT.BTCCalculator.R$id: int linearLayout16
app.CT.BTCCalculator.R$id: int linearLayout17
app.CT.BTCCalculator.R$id: int linearLayout18
app.CT.BTCCalculator.R$id: int optimize
app.CT.BTCCalculator.R$id: int optimizeMessage
app.CT.BTCCalculator.R$id: int removeButton
app.CT.BTCCalculator.R$id: int resultText
app.CT.BTCCalculator.R$id: int scrollView
app.CT.BTCCalculator.R$id: int sell
app.CT.BTCCalculator.R$layout: int main
app.CT.BTCCalculator.R$menu: int main_activity_action_bar
app.CT.BTCCalculator.R$string: int app_name
